City,AreaCode,Date,Temperature,Humidity,PM2.5,PM10,NO2
Delhi,11,01-01-2021,19,43,184.76,337.93,53.64
Delhi,11,02-01-2021,21,47,177.86,334.63,53.12
Delhi,11,03-01-2021,20,48,176.12,345.99,54.92
Delhi,11,04-01-2021,15,42,182.1,335.43,53.24
Delhi,11,05-01-2021,24,46,176.54,351.02,55.72
Delhi,11,06-01-2021,21,46,184.75,351.39,55.78
Delhi,11,07-01-2021,16,43,184.94,335.62,53.27
Delhi,11,08-01-2021,25,50,176.64,348.06,55.25
Delhi,11,09-01-2021,16,46,183.19,351.44,55.78
Delhi,11,10-01-2021,23,44,184.97,346.64,55.02
Delhi,11,11-01-2021,18,41,182.44,346.2,54.95
Delhi,11,12-01-2021,23,42,182.21,336.76,53.45
Delhi,11,13-01-2021,19,46,177.24,336.22,53.37
Delhi,11,14-01-2021,24,43,176.96,345.82,54.89
Delhi,11,15-01-2021,15,49,182.01,342.02,54.29
Delhi,11,16-01-2021,21,49,180.01,344.81,54.73
Delhi,11,17-01-2021,22,49,181.48,344.47,54.68
Delhi,11,18-01-2021,15,42,181.3,342.68,54.39
Delhi,11,19-01-2021,18,42,180.36,338.68,53.76
Delhi,11,20-01-2021,21,42,178.25,335.71,53.29
Delhi,11,21-01-2021,23,48,176.69,338.45,53.72
Delhi,11,22-01-2021,18,42,178.13,344.17,54.63
Delhi,11,23-01-2021,19,49,181.14,335.81,53.3
Delhi,11,24-01-2021,20,46,176.74,339.13,53.83
Delhi,11,25-01-2021,19,49,178.49,339.49,53.89
Delhi,11,26-01-2021,23,47,178.68,346.69,55.03
Delhi,11,27-01-2021,17,44,182.47,349.28,55.44
Delhi,11,28-01-2021,25,47,183.83,334.27,53.06
Delhi,11,29-01-2021,23,49,175.93,340.5,54.05
Delhi,11,30-01-2021,18,40,179.21,346.65,55.02
Delhi,11,31-01-2021,21,50,182.45,258.51,41.03
Delhi,11,01-02-2021,24,40,136.06,259.27,41.15
Delhi,11,02-02-2021,25,46,136.46,260.51,41.35
Delhi,11,03-02-2021,27,43,137.11,257.81,40.92
Delhi,11,04-02-2021,25,40,135.69,258.65,41.06
